wav,distance_m,gt_deg,est_deg,err_deg,abs_err_deg,used_windows,total_windows,used_ratio,mean_conf,median_conf
audio/test_120deg_120cm_take1.wav,1.2,120.0,116.0,-4.0,4.0,2,19,0.10526315789473684,0.03532201229713192,0.0366191457652046
audio/test_120deg_120cm_take2.wav,1.2,120.0,116.0,-4.0,4.0,0,19,0.0,0.029763108753385878,0.0318449236746866
audio/test_0deg_150cm_take1.wav,1.5,0.0,0.0,0.0,0.0,18,19,0.9473684210526315,0.22061243989101556,0.2377195753565978
audio/test_0deg_150cm_take2.wav,1.5,0.0,0.0,0.0,0.0,18,19,0.9473684210526315,0.24016012845099136,0.2254360764080214
audio/test_0deg_150cm_take3.wav,1.5,0.0,0.0,0.0,0.0,19,19,1.0,0.28431462579094013,0.3015790905105897
audio/test_40deg_150cm_take1.wav,1.5,40.0,45.0,5.0,5.0,11,19,0.5789473684210527,0.07011629481361521,0.0689306981530055
audio/test_40deg_150cm_take2.wav,1.5,40.0,180.0,140.0,140.0,13,19,0.6842105263157895,0.08162840783323538,0.0846147014918433
audio/test_90deg_150cm_take1.wav,1.5,90.0,90.0,0.0,0.0,18,19,0.9473684210526315,0.23159940464436576,0.2575081006084382
audio/test_90deg_150cm_take2.wav,1.5,90.0,90.0,0.0,0.0,17,19,0.8947368421052632,0.23639865503803453,0.2526744810283077
audio/test_90deg_150cm_take3.wav,1.5,90.0,90.0,0.0,0.0,18,19,0.9473684210526315,0.2566712037858418,0.2763577923821586
audio/test_110deg_150cm_take1.wav,1.5,110.0,111.0,1.0,1.0,14,19,0.7368421052631579,0.05519126411402375,0.058059433679911
audio/test_110deg_150cm_take2.wav,1.5,110.0,111.0,1.0,1.0,11,19,0.5789473684210527,0.05512634033048891,0.0586649028400711
audio/test_180deg_150cm_take1.wav,1.5,180.0,179.0,-1.0,1.0,11,19,0.5789473684210527,0.0790424455677966,0.059132561172546
audio/test_180deg_150cm_take2.wav,1.5,180.0,180.0,0.0,0.0,11,19,0.5789473684210527,0.07831142284513634,0.0588699980809886
audio/test_0deg_181cm_take1.wav,1.81,0.0,358.0,-2.0,2.0,15,19,0.7894736842105263,0.1641231169413922,0.1212476272113035
audio/test_60deg_181cm_take1.wav,1.81,60.0,266.0,-154.0,154.0,8,19,0.42105263157894735,0.0685600958659358,0.0298963365959153
audio/test_90deg_181cm_take1.wav,1.81,90.0,92.0,2.0,2.0,5,19,0.2631578947368421,0.0341496286503941,0.0248707560693687
